doy_local,T_s
97.23316667,12.45295958
97.24358333,12.43973289
97.254,12.45290217
97.26441667,12.46607145
97.27483333,12.47924072
97.28525,12.49241
97.29566667,12.50557928
97.30608333,12.54066341
97.3165,12.57735507
97.32691667,12.61404673
97.33733333,12.65073839
97.34775,12.68743006
97.35816667,12.73607188
97.36858333,12.78803594
97.379,12.84
97.38941667,13.01125
97.39983333,13.1825
97.41025,13.35375
97.42066667,13.525
97.43108333,13.69625
97.4415,13.8675
97.45191667,14.03875
97.46233333,14.21
97.47275,14.4175
97.48316667,14.625
97.49358333,14.8325
97.504,15.04
97.51441667,15.2475
97.52483333,15.455
97.53525,15.6625
97.54566667,15.87
97.55608333,16.0425
97.5665,16.215
97.57691667,16.3875
97.58733333,16.56
97.59775,16.7325
97.60816667,16.905
97.61858333,17.0775
97.629,17.25
97.63941667,17.25625
97.64983333,17.2625
97.66025,17.26875
97.67066667,17.275
97.68108333,17.28125
97.6915,17.2875
97.70191667,17.29375
97.71233333,17.3
97.72275,17.21625
97.73316667,17.1325
97.74358333,17.04875
97.754,16.965
97.76441667,16.88125
97.77483333,16.7975
97.78525,16.71375
97.79566667,16.63
97.80608333,16.43125
97.8165,16.2325
97.82691667,16.03375
97.83733333,15.835
97.84775,15.63625
97.85816667,15.4375
97.86858333,15.23875
97.879,15.04
97.88941667,14.94
97.89983333,14.84
97.91025,14.74
97.92066667,14.64
97.93108333,14.54
97.9415,14.44
97.95191667,14.34
97.96233333,14.24
97.97275,14.23
97.98316667,14.22
97.99358333,14.21
98.004,14.2
98.01441667,14.19
98.02483333,14.18
98.03525,14.17
98.04566667,14.16
98.05608333,14.23625
98.0665,14.3125
98.07691667,14.38875
98.08733333,14.465
98.09775,14.54125
98.10816667,14.6175
98.11858333,14.69375
98.129,14.77
98.13941667,14.67787928
98.14983333,14.58575856
98.16025,14.52305391
98.17066667,14.48494769
98.18108333,14.44684147
98.1915,14.40873525
98.20191667,14.37062903
98.21233333,14.35406803
98.22275,14.37045093
98.23316667,14.38683382
98.24358333,14.40321671
98.254,14.4195996
98.26441667,14.44796425
98.27483333,14.51301138
98.28525,14.57805851
98.29566667,14.64310564
98.30608333,14.70815277
98.3165,14.77678269
98.32691667,14.87875769
98.33733333,14.9807327
98.34775,15.0827077
98.35816667,15.18468271
98.36858333,15.28665771
98.379,15.40796442
98.38941667,15.53033519
98.39983333,15.65270595
98.41025,15.77507671
98.42066667,15.89744748
98.43108333,16.02046358
98.4415,16.14364238
98.45191667,16.26682119
98.46233333,16.39
98.47275,16.4075
98.48316667,16.425
98.49358333,16.4425
98.504,16.46
98.51441667,16.4775
98.52483333,16.495
98.53525,16.5125
98.54566667,16.53
98.55608333,16.73625
98.5665,16.9425
98.57691667,17.14875
98.58733333,17.355
98.59775,17.56125
98.60816667,17.7675
98.61858333,17.97375
98.629,18.18
98.63941667,18.20875
98.64983333,18.2375
98.66025,18.26625
98.67066667,18.295
98.68108333,18.32375
98.6915,18.3525
98.70191667,18.38125
98.71233333,18.41
98.72275,18.15
98.73316667,17.89
98.74358333,17.63
98.754,17.37
98.76441667,17.11
98.77483333,16.85
98.78525,16.59
98.79566667,16.33
98.80608333,15.97125
98.8165,15.6125
98.82691667,15.25375
98.83733333,14.895
98.84775,14.53625
98.85816667,14.1775
98.86858333,13.81875
98.879,13.46
98.88941667,13.31875
98.89983333,13.1775
98.91025,13.03625
98.92066667,12.895
98.93108333,12.75375
98.9415,12.6125
98.95191667,12.47125
98.96233333,12.33
98.97275,12.1925
98.98316667,12.055
98.99358333,11.9175
99.004,11.78
99.01441667,11.6425
99.02483333,11.505
99.03525,11.3675
99.04566667,11.23
99.05608333,11.03375
99.0665,10.8375
99.07691667,10.64125
99.08733333,10.445
99.09775,10.24875
99.10816667,10.0525
99.11858333,9.85625
99.129,9.66
99.13941667,9.57875
99.14983333,9.4975
99.16025,9.41625
99.17066667,9.335
99.18108333,9.25375
99.1915,9.1725
99.20191667,9.09125
99.21233333,9.01
99.22275,8.98125
99.23316667,8.9525
99.24358333,8.92375
99.254,8.895
99.26441667,8.86625
99.27483333,8.8375
99.28525,8.80875
99.29566667,8.78
99.30608333,9.005
99.3165,9.23
99.32691667,9.455
99.33733333,9.68
99.34775,9.905
99.35816667,10.13
99.36858333,10.355
99.379,10.58
99.38941667,11.1775
99.39983333,11.775
99.41025,12.3725
99.42066667,12.97
99.43108333,13.5675
99.4415,14.165
99.45191667,14.7625
99.46233333,15.36
99.47275,15.75125
99.48316667,16.1425
99.49358333,16.53375
99.504,16.925
99.51441667,17.31625
99.52483333,17.7075
99.53525,18.09875
99.54566667,18.49
99.55608333,18.44375
99.5665,18.3975
99.57691667,18.35125
99.58733333,18.305
99.59775,18.25875
99.60816667,18.2125
99.61858333,18.16625
99.629,18.12
99.63941667,18.1325
99.64983333,18.145
99.66025,18.1575
99.67066667,18.17
99.68108333,18.1825
99.6915,18.195
99.70191667,18.2075
99.71233333,18.22
99.72275,18.025
99.73316667,17.83
99.74358333,17.635
99.754,17.44
99.76441667,17.245
99.77483333,17.05
99.78525,16.855
99.79566667,16.66
99.80608333,16.39625
99.8165,16.1325
99.82691667,15.86875
99.83733333,15.605
99.84775,15.34125
99.85816667,15.0775
99.86858333,14.81375
99.879,14.55
99.88941667,14.41625
99.89983333,14.2825
99.91025,14.14875
99.92066667,14.015
99.93108333,13.88125
99.9415,13.7475
99.95191667,13.61375
99.96233333,13.48
99.97275,13.34375
99.98316667,13.2075
99.99358333,13.07125
100.004,12.935
100.0144167,12.79875
100.0248333,12.6625
100.03525,12.52625
100.0456667,12.39
100.0560833,12.33875
100.0665,12.2875
100.0769167,12.23625
100.0873333,12.185
100.09775,12.13375
100.1081667,12.0825
100.1185833,12.03125
100.129,11.98
100.1394167,11.8975
100.1498333,11.815
100.16025,11.7325
100.1706667,11.65
100.1810833,11.5675
100.1915,11.485
100.2019167,11.4025
100.2123333,11.32
100.22275,11.34625
100.2331667,11.3725
100.2435833,11.39875
100.254,11.425
100.2644167,11.45125
100.2748333,11.4775
100.28525,11.50375
100.2956667,11.53
100.3060833,11.82625
100.3165,12.1225
100.3269167,12.41875
100.3373333,12.715
100.34775,13.01125
100.3581667,13.3075
100.3685833,13.60375
100.379,13.9
100.3894167,14.3725
100.3998333,14.845
100.41025,15.3175
100.4206667,15.79
100.4310833,16.2625
100.4415,16.735
100.4519167,17.2075
100.4623333,17.68
100.47275,18.10875
100.4831667,18.5375
100.4935833,18.96625
100.504,19.395
100.5144167,19.82375
100.5248333,20.2525
100.53525,20.68125
100.5456667,21.11
100.5560833,21.145
100.5665,21.18
100.5769167,21.215
100.5873333,21.25
100.59775,21.285
100.6081667,21.32
100.6185833,21.355
100.629,21.39
100.6394167,21.23375
100.6498333,21.0775
100.66025,20.92125
100.6706667,20.765
100.6810833,20.60875
100.6915,20.4525
100.7019167,20.29625
100.7123333,20.14
100.72275,20.06230634
100.7331667,19.95760194
100.7435833,19.80945849
100.754,19.66131505
100.7644167,19.5131716
100.7748333,19.36502816
100.78525,19.20423892
100.7956667,19.00210275
100.8060833,18.79996657
100.8165,18.59783039
100.8269167,18.39569421
100.8373333,18.19088444
100.84775,17.95730208
100.8581667,17.72371971
100.8685833,17.49013735
100.879,17.25655499
100.8894167,17.02297262
100.8998333,16.78425347
100.91025,16.54518208
100.9206667,16.30611069
100.9310833,16.0670393
100.9415,15.82796792
100.9519167,15.60528007
100.9623333,15.38703596
100.97275,15.16879186
100.9831667,14.95054776
100.9935833,14.73230365
101.004,14.54238985
101.0144167,14.36858914
101.0248333,14.19478843
101.03525,14.02098772
101.0456667,13.84718701
101.0560833,13.70397741
101.0665,13.59283062
101.0769167,13.48168383
101.0873333,13.37053705
101.09775,13.25939026
101.1081667,13.17313855
101.1185833,13.13541476
101.129,13.09769097
101.1394167,13.05996718
101.1498333,13.02224338
101.16025,12.99887699
101.1706667,13.03676926
101.1810833,13.07466154
101.1915,13.11255381
101.2019167,13.15044608
101.2123333,13.19115026
101.22275,13.29816379
101.2331667,13.40517731
101.2435833,13.51219084
101.254,13.61920437
101.2644167,13.72621789
101.2748333,13.88212699
101.28525,14.04398758
101.2956667,14.20584816
101.3060833,14.36770875
101.3165,14.52956933
101.3269167,14.71711228
101.3373333,14.91357131
101.34775,15.11003035
101.3581667,15.30648939
101.3685833,15.50294843
101.379,15.70584157
101.3894167,15.91314875
101.3998333,16.12045593
101.41025,16.3277631
101.4206667,16.53507028
101.4310833,16.73635447
101.4415,16.93009376
101.4519167,17.12383305
101.4623333,17.31757234
101.47275,17.51131163
101.4831667,17.694502
101.4935833,17.85244868
101.504,18.01039537
101.5144167,18.16834206
101.5248333,18.32628874
101.53525,18.47648059
101.5456667,18.58114113
101.5560833,18.68580166
101.5665,18.79046219
101.5769167,18.89512272
101.5873333,18.99978325
101.59775,19.04055893
101.6081667,19.08109995
101.6185833,19.12164098
101.629,19.162182
101.6394167,19.20272303
101.6498333,19.18634492
101.66025,19.1596969
101.6706667,19.13304889
101.6810833,19.10640087
101.6915,19.07975285
101.7019167,19.00960256
101.7123333,18.92062657
101.72275,18.83165058
101.7331667,18.74267459
101.7435833,18.6536986
101.754,18.53711778
101.7644167,18.39783834
101.7748333,18.25855889
101.78525,18.11927945
101.7956667,17.98
101.8060833,17.805
101.8165,17.63
101.8269167,17.455
101.8373333,17.28
101.84775,17.105
101.8581667,16.93
101.8685833,16.755
101.879,16.58
101.8894167,16.485
101.8998333,16.39
101.91025,16.295
101.9206667,16.2
101.9310833,16.105
101.9415,16.01
101.9519167,15.915
101.9623333,15.82
101.97275,15.74875
101.9831667,15.6775
101.9935833,15.60625
102.004,15.535
102.0144167,15.46375
102.0248333,15.3925
102.03525,15.32125
102.0456667,15.25
102.0560833,15.0675
102.0665,14.885
102.0769167,14.7025
102.0873333,14.52
102.09775,14.3375
102.1081667,14.155
102.1185833,13.9725
102.129,13.79
102.1394167,13.675
102.1498333,13.56
102.16025,13.445
102.1706667,13.33
102.1810833,13.215
102.1915,13.1
102.2019167,12.985
102.2123333,12.87
102.22275,12.8075
102.2331667,12.745
102.2435833,12.6825
102.254,12.62
102.2644167,12.5575
102.2748333,12.495
102.28525,12.4325
102.2956667,12.37
102.3060833,12.42625
102.3165,12.4825
102.3269167,12.53875
102.3373333,12.595
102.34775,12.65125
102.3581667,12.7075
102.3685833,12.76375
102.379,12.82
102.3894167,12.95375
102.3998333,13.0875
102.41025,13.22125
102.4206667,13.355
102.4310833,13.48875
102.4415,13.6225
102.4519167,13.75625
102.4623333,13.89
102.47275,14.155
102.4831667,14.42
102.4935833,14.685
102.504,14.95
102.5144167,15.215
102.5248333,15.48
102.53525,15.745
102.5456667,16.01
102.5560833,16.06125
102.5665,16.1125
102.5769167,16.16375
102.5873333,16.215
102.59775,16.26625
102.6081667,16.3175
102.6185833,16.36875
102.629,16.42
102.6394167,16.39625
102.6498333,16.3725
102.66025,16.34875
102.6706667,16.325
102.6810833,16.30125
102.6915,16.2775
102.7019167,16.25375
102.7123333,16.23
102.72275,16.13375
102.7331667,16.0375
102.7435833,15.94125
102.754,15.845
102.7644167,15.74875
102.7748333,15.6525
102.78525,15.55625
102.7956667,15.46
102.8060833,15.365
102.8165,15.27
102.8269167,15.175
102.8373333,15.08
102.84775,14.985
102.8581667,14.89
102.8685833,14.795
102.879,14.7
102.8894167,14.63625
102.8998333,14.5725
102.91025,14.50875
102.9206667,14.445
102.9310833,14.38125
102.9415,14.3175
102.9519167,14.25375
102.9623333,14.19
102.97275,14.05375
102.9831667,13.9175
102.9935833,13.78125
103.004,13.645
103.0144167,13.50875
103.0248333,13.3725
103.03525,13.23625
103.0456667,13.1
103.0560833,13.0975
103.0665,13.095
103.0769167,13.0925
103.0873333,13.09
103.09775,13.0875
103.1081667,13.085
103.1185833,13.0825
103.129,13.08
103.1394167,13.045
103.1498333,13.01
103.16025,12.975
103.1706667,12.94
103.1810833,12.905
103.1915,12.87
103.2019167,12.835
103.2123333,12.8
103.22275,12.81625
103.2331667,12.8325
103.2435833,12.84875
103.254,12.865
103.2644167,12.88125
103.2748333,12.8975
103.28525,12.91375
103.2956667,12.93
103.3060833,13.0125
103.3165,13.095
103.3269167,13.1775
103.3373333,13.26
103.34775,13.3425
103.3581667,13.425
103.3685833,13.5075
103.379,13.59
103.3894167,13.86125
103.3998333,14.1325
103.41025,14.40375
103.4206667,14.675
103.4310833,14.94625
103.4415,15.2175
103.4519167,15.48875
103.4623333,15.76
103.47275,15.95125
103.4831667,16.1425
103.4935833,16.33375
103.504,16.525
103.5144167,16.71625
103.5248333,16.9075
103.53525,17.09875
103.5456667,17.29
103.5560833,17.54875
103.5665,17.8075
103.5769167,18.06625
103.5873333,18.325
103.59775,18.58375
103.6081667,18.8425
103.6185833,19.10125
103.629,19.36
103.6394167,19.19
103.6498333,19.02
103.66025,18.85
103.6706667,18.68
103.6810833,18.51
103.6915,18.34
103.7019167,18.17
103.7123333,18
103.72275,17.96625
103.7331667,17.9325
103.7435833,17.89875
103.754,17.865
103.7644167,17.83125
103.7748333,17.7975
103.78525,17.76375
103.7956667,17.73
103.8060833,17.63875
103.8165,17.5475
103.8269167,17.45625
103.8373333,17.365
103.84775,17.27375
103.8581667,17.1825
103.8685833,17.09125
103.879,17
103.8894167,16.96875
103.8998333,16.9375
103.91025,16.90625
103.9206667,16.875
103.9310833,16.84375
103.9415,16.8125
103.9519167,16.78125
103.9623333,16.75
103.97275,16.70625
103.9831667,16.6625
103.9935833,16.61875
104.004,16.575
104.0144167,16.53125
104.0248333,16.4875
104.03525,16.44375
104.0456667,16.4
104.0560833,16.3675
104.0665,16.335
104.0769167,16.3025
104.0873333,16.27
104.09775,16.2375
104.1081667,16.205
104.1185833,16.1725
104.129,16.14
104.1394167,16.12125
104.1498333,16.1025
104.16025,16.08375
104.1706667,16.065
104.1810833,16.04625
104.1915,16.0275
104.2019167,16.00875
104.2123333,15.99
104.22275,16.02875
104.2331667,16.0675
104.2435833,16.10625
104.254,16.145
104.2644167,16.18375
104.2748333,16.2225
104.28525,16.26125
104.2956667,16.3
104.3060833,16.4675
104.3165,16.635
104.3269167,16.8025
104.3373333,16.97
104.34775,17.1375
104.3581667,17.305
104.3685833,17.4725
104.379,17.64
104.3894167,18.08875
104.3998333,18.5375
104.41025,18.98625
104.4206667,19.435
104.4310833,19.88375
104.4415,20.3325
104.4519167,20.78125
104.4623333,21.23
104.47275,21.5275
104.4831667,21.825
104.4935833,22.1225
104.504,22.42
104.5144167,22.7175
104.5248333,23.015
104.53525,23.3125
104.5456667,23.61
104.5560833,23.6475
104.5665,23.685
104.5769167,23.7225
104.5873333,23.76
104.59775,23.7975
104.6081667,23.835
104.6185833,23.8725
104.629,23.91
104.6394167,23.79
104.6498333,23.67
104.66025,23.55
104.6706667,23.43
104.6810833,23.31
104.6915,23.19
104.7019167,23.07
104.7123333,22.95
104.72275,22.65625
104.7331667,22.3625
104.7435833,22.06875
104.754,21.775
104.7644167,21.48125
104.7748333,21.1875
104.78525,20.89375
104.7956667,20.6
104.8060833,20.37
104.8165,20.14
104.8269167,19.91
104.8373333,19.68
104.84775,19.45
104.8581667,19.22
104.8685833,18.99
104.879,18.76
104.8894167,18.75821229
104.8998333,18.75642459
104.91025,18.75463688
104.9206667,18.74256026
104.9310833,18.72698909
104.9415,18.71141792
104.9519167,18.69584676
104.9623333,18.68027559
104.97275,18.66069395
104.9831667,18.63840818
104.9935833,18.61612242
105.004,18.59383665
105.0144167,18.57155088
105.0248333,18.54995924
105.03525,18.52922255
105.0456667,18.50848586
105.0560833,18.48774918
105.0665,18.46701249
105.0769167,18.44935609
105.0873333,18.43892504
105.09775,18.42849399
105.1081667,18.41806293
105.1185833,18.40763188
105.129,18.4
105.1394167,18.35875
105.1498333,18.3175
105.16025,18.27625
105.1706667,18.235
105.1810833,18.19375
105.1915,18.1525
105.2019167,18.11125
105.2123333,18.07
105.22275,18.0025
105.2331667,17.935
105.2435833,17.8675
105.254,17.8
105.2644167,17.7325
105.2748333,17.665
105.28525,17.5975
105.2956667,17.53
105.3060833,17.675
105.3165,17.82
105.3269167,17.965
105.3373333,18.11
105.34775,18.255
105.3581667,18.4
105.3685833,18.545
105.379,18.69
105.3894167,18.79125
105.3998333,18.8925
105.41025,18.99375
105.4206667,19.095
105.4310833,19.19625
105.4415,19.2975
105.4519167,19.39875
105.4623333,19.5
105.47275,19.535
105.4831667,19.57
105.4935833,19.605
105.504,19.64
105.5144167,19.675
105.5248333,19.71
105.53525,19.745
105.5456667,19.78
105.5560833,19.92125
105.5665,20.0625
105.5769167,20.20375
105.5873333,20.345
105.59775,20.48625
105.6081667,20.6275
105.6185833,20.76875
105.629,20.91
105.6394167,20.91125
105.6498333,20.9125
105.66025,20.91375
105.6706667,20.915
105.6810833,20.91625
105.6915,20.9175
105.7019167,20.91875
105.7123333,20.92
105.72275,20.83625
105.7331667,20.7525
105.7435833,20.66875
105.754,20.585
105.7644167,20.50125
105.7748333,20.4175
105.78525,20.33375
105.7956667,20.25
105.8060833,20.195
105.8165,20.14
105.8269167,20.085
105.8373333,20.03
105.84775,19.975
105.8581667,19.92
105.8685833,19.865
105.879,19.81
105.8894167,19.77125
105.8998333,19.7325
105.91025,19.69375
105.9206667,19.655
105.9310833,19.61625
105.9415,19.5775
105.9519167,19.53875
105.9623333,19.5
105.97275,19.5
105.9831667,19.5
105.9935833,19.5
106.004,19.5
106.0144167,19.5
106.0248333,19.5
106.03525,19.5
106.0456667,19.5
106.0560833,19.43625
106.0665,19.3725
106.0769167,19.30875
106.0873333,19.245
106.09775,19.18125
106.1081667,19.1175
106.1185833,19.05375
106.129,18.99
106.1394167,18.79375
106.1498333,18.5975
106.16025,18.40125
106.1706667,18.205
106.1810833,18.00875
106.1915,17.8125
106.2019167,17.61625
106.2123333,17.42
106.22275,17.3175
106.2331667,17.215
106.2435833,17.1125
106.254,17.01
106.2644167,16.9075
106.2748333,16.805
106.28525,16.7025
106.2956667,16.6
106.3060833,16.675
106.3165,16.75
106.3269167,16.825
106.3373333,16.9
106.34775,16.975
106.3581667,17.05
106.3685833,17.125
106.379,17.2
106.3894167,17.24375
106.3998333,17.2875
106.41025,17.33125
106.4206667,17.375
106.4310833,17.41875
106.4415,17.4625
106.4519167,17.50625
106.4623333,17.55
106.47275,17.73375
106.4831667,17.9175
106.4935833,18.10125
106.504,18.285
